episode,env_step,train_step,ver_reward(avg100env),fwd_reward(avg100env),lat_reward(avg100env),ver_reward(episode),fwd_reward(episode),lat_reward(episode)
1,100,0,-0.5218,-0.9944,-0.1354,-0.5218,-0.9944,-0.1354
1,200,18,-1.1256,-1.7834,-0.1747,-0.8253,-1.3909,-0.1551
1,300,50,-1.0474,-1.6019,-0.5496,-0.8996,-1.4615,-0.2871
1,400,75,-0.8342,-1.2374,-0.4559,-0.8832,-1.4053,-0.3294
1,500,106,-0.8758,-1.0430,-0.9059,-0.8817,-1.3327,-0.4449
1,600,135,-0.3577,-1.1727,-0.8291,-0.7942,-1.3060,-0.5091
1,700,169,-0.2830,-0.7431,-0.9221,-0.7211,-1.2255,-0.5681
1,800,202,-0.0951,-0.4771,-0.3163,-0.6427,-1.1318,-0.5366
1,900,245,-0.9723,-0.1459,-0.8956,-0.6794,-1.0221,-0.5766
1,1000,286,-0.9302,-0.3946,-0.8108,-0.7045,-0.9593,-0.6000
1,1100,311,-1.1055,-0.8152,-0.1024,-0.7410,-0.9462,-0.5547
1,1200,347,-1.3610,-0.3690,-0.3292,-0.7927,-0.8981,-0.5359
1,1300,380,-0.3740,-1.0790,-0.5236,-0.7605,-0.9120,-0.5350
1,1400,417,-0.9134,-0.7994,-0.6981,-0.7714,-0.9039,-0.5466
1,1500,578,-0.7576,-1.2710,-0.3822,-0.7705,-0.9284,-0.5357
1,1600,669,-0.1272,-1.2260,-0.3365,-0.7302,-0.9470,-0.5232
1,1700,814,-0.8043,-1.6644,-0.4034,-0.7346,-0.9893,-0.5162
1,1800,898,-1.0791,-1.4267,-0.3656,-0.7538,-1.0136,-0.5078
1,1900,1039,-0.8702,-1.5858,-0.3839,-0.7599,-1.0437,-0.5013
1,2000,1064,-0.3039,-1.4105,-0.3233,-0.7371,-1.0621,-0.4924
1,2100,1098,-1.0362,-1.1914,-0.7479,-0.7513,-1.0682,-0.5045
1,2200,1175,-0.8343,-0.5971,-0.2794,-0.7551,-1.0468,-0.4943
1,2300,1271,-0.2864,-0.7416,-0.1041,-0.7347,-1.0335,-0.4773
1,2400,1296,-0.1149,-1.3144,-0.0794,-0.7089,-1.0452,-0.4607
1,2500,1321,-0.5077,-1.1975,-0.0425,-0.7008,-1.0513,-0.4440
1,2600,1416,-1.2328,-0.6947,-0.1133,-0.7213,-1.0376,-0.4313
1,2700,1440,-0.3133,-0.8739,-0.0723,-0.7062,-1.0315,-0.4180
1,2800,1531,-0.6639,-0.7340,-0.1321,-0.7047,-1.0209,-0.4078
1,2900,1627,-1.0344,-0.7270,-0.1620,-0.7160,-1.0108,-0.3993
1,3000,1652,-1.0639,-0.9207,-0.0631,-0.7276,-1.0078,-0.3881
1,3100,1739,-0.1317,-0.8038,-0.1509,-0.7084,-1.0012,-0.3804
1,3200,1764,-0.4652,-1.0475,-0.0490,-0.7008,-1.0026,-0.3701
1,3300,1854,-0.8434,-0.8583,-0.1081,-0.7051,-0.9982,-0.3621
1,3400,1879,-0.4591,-1.1930,-0.0136,-0.6979,-1.0040,-0.3519
1,3500,1973,-1.0675,-1.2475,-0.0380,-0.7085,-1.0109,-0.3429
1,3600,2077,-0.3338,-1.9285,-0.0913,-0.6981,-1.0364,-0.3359
1,3700,2172,-0.9078,-0.2021,-0.0365,-0.7037,-1.0139,-0.3278
1,3800,2198,-0.2942,-0.8923,-0.0419,-0.6929,-1.0107,-0.3203
1,3900,2296,-0.8454,-0.3992,-0.0432,-0.6969,-0.9950,-0.3132
1,4000,2390,-1.0817,-0.1095,-0.1156,-0.7065,-0.9729,-0.3082
1,4100,2485,-0.6165,-0.2688,-0.0419,-0.7043,-0.9557,-0.3017
1,4200,2514,-0.5577,-0.1031,-0.0535,-0.7008,-0.9354,-0.2958
1,4300,2608,-0.2808,-0.0832,-0.1007,-0.6910,-0.9155,-0.2913
1,4400,2697,-0.3318,-0.4957,-0.0941,-0.6829,-0.9060,-0.2868
1,4500,2737,-0.5274,-0.5841,-0.3421,-0.6794,-0.8989,-0.2880
1,4600,2761,-0.3881,-0.1208,-0.1140,-0.6731,-0.8819,-0.2842
1,4700,2793,-0.2273,-0.5275,-0.2434,-0.6636,-0.8744,-0.2834
1,4800,2885,-0.4128,-0.3008,-0.0882,-0.6584,-0.8624,-0.2793
1,4900,2909,-0.4323,-0.1489,-0.0169,-0.6537,-0.8479,-0.2740
1,5000,2947,-0.2891,-1.1487,-0.1297,-0.6464,-0.8539,-0.2711
1,5100,2984,-0.1427,-1.6184,-0.1437,-0.6366,-0.8689,-0.2686
1,5200,3015,-0.3435,-1.0777,-0.1878,-0.6309,-0.8729,-0.2670
1,5300,3102,-0.0939,-0.9977,-0.0783,-0.6208,-0.8753,-0.2635
